car_id,day,loc_id,hour
7,25,184,19
7,25,155,18
7,25,34,17
7,25,155,11
7,25,318,19
7,25,287,12
7,25,28,12
7,25,0,17
7,25,258,13
7,25,378,17
7,25,368,17
7,25,268,18
7,25,166,20
7,25,368,17
7,25,166,18
7,25,107,17
7,26,28,3
7,25,166,20
7,26,28,2
7,26,6,14
7,26,69,7
7,26,46,8
7,26,338,8
7,26,383,7
7,26,150,14
7,26,308,13
7,26,243,7
7,26,150,4
7,26,68,7
7,26,28,7
7,26,324,13
7,26,365,5
7,26,338,7
7,26,338,6
7,26,70,10
7,26,0,13
7,26,296,12
7,26,107,12
7,26,6,12
7,26,268,12
7,26,296,3
7,26,287,7
7,26,214,5
7,25,359,17
7,25,268,17
7,27,184,2
7,27,65,7
7,27,0,6
7,27,28,1
7,27,355,9
7,27,28,2
7,27,258,8
7,27,115,8
7,27,26,8
7,27,150,7
7,27,295,7
7,27,171,8
7,26,306,17
7,26,0,15
7,26,354,18
7,26,0,15
7,26,145,17
7,26,366,17
7,26,166,17
7,26,104,15
7,27,24,9
7,26,301,15
7,27,28,1
7,26,145,14
7,27,246,0
7,26,166,14
7,26,0,16
7,26,224,16
7,26,0,16
7,26,213,23
7,26,28,22
7,26,130,22
7,26,81,20
7,26,28,20
7,27,28,6
7,27,108,16
7,27,6,16
7,27,116,11
7,27,184,9
7,27,26,12
7,27,50,11
7,26,28,18
7,27,57,15
7,26,246,14
7,27,107,9
7,27,109,15
7,27,186,11
7,27,0,11
7,27,117,11
7,27,365,13
7,27,341,15
7,27,164,16
7,26,366,21
7,27,28,20
7,27,68,14
7,28,81,11
7,28,0,11
7,28,315,12
7,28,81,10
7,28,65,12
7,27,366,2
7,27,44,14
7,27,338,23
7,27,28,22
7,27,150,21
7,27,162,22
7,27,366,8
7,27,28,23
7,27,301,22
7,27,24,19
7,27,0,19
7,27,172,20
7,28,308,3
7,28,28,4
7,28,92,3
7,28,28,2
7,27,28,17
7,27,175,17
7,27,28,17
7,27,81,19
7,27,338,17
7,27,50,17
7,27,339,19
7,28,74,8
7,28,28,8
7,27,26,20
7,28,43,8
7,27,172,17
7,28,105,10
7,27,184,18
7,28,37,14
7,28,28,15
7,28,26,15
7,28,338,14
7,28,368,17
7,28,296,17
7,28,366,17
7,28,184,6
7,28,282,6
7,28,34,6
7,28,128,6
7,28,165,6
7,28,357,6
7,27,108,17
7,28,28,6
7,28,105,8
7,28,198,9
7,28,44,9
7,28,0,17
7,28,282,17
7,28,211,18
7,28,339,18
7,28,81,19
7,28,338,18
7,28,198,14
7,28,260,19
7,28,268,18
7,28,81,16
7,28,175,16
7,29,65,9
7,29,0,15
7,28,26,19
7,28,366,21
7,28,376,20
7,29,21,7
7,29,28,3
7,29,28,0
7,29,124,7
7,29,28,4
7,29,6,9
7,29,365,9
7,29,28,4
7,29,107,9
7,29,268,9
7,29,175,1
7,29,296,14
7,29,373,6
7,29,28,5
7,29,227,9
7,29,186,13
7,29,224,14
7,28,21,21
7,28,243,22
7,29,26,18
7,29,268,17
7,29,184,13
7,28,184,23
7,29,145,11
7,28,50,21
7,29,367,12
7,29,108,11
7,29,28,10
7,29,21,20
7,29,28,23
7,29,48,16
7,29,28,15
7,29,198,15
7,29,107,11
7,29,296,10
7,29,37,16
7,29,3,16
7,29,26,16
7,29,297,16
7,29,338,18
7,29,60,10
7,29,126,15
7,30,28,6
7,29,28,17
7,30,28,3
7,30,65,7
7,30,172,11
7,30,268,7
7,30,107,7
7,30,268,7
7,30,28,7
7,30,184,6
7,30,268,7
7,30,172,9
7,30,213,17
7,30,172,17
7,30,349,17
7,30,155,17
7,30,80,19
7,30,50,13
7,30,350,17
7,30,198,9
7,30,359,11
7,30,100,14
7,31,358,8
7,31,368,11
7,31,357,8
7,31,358,8
7,31,58,9
7,31,350,11
7,30,369,9
7,30,21,19
7,30,239,15
7,30,107,9
7,30,118,18
7,30,126,15
7,31,290,9
7,31,357,9
7,31,58,8
7,30,28,16
7,30,44,16
7,31,165,5
7,30,357,17
7,30,268,18
7,30,40,18
7,31,108,8
7,30,172,22
7,31,81,10
7,31,338,14
7,31,338,14
7,31,104,13
7,31,0,14
7,31,26,14
7,31,368,14
7,31,129,12
7,31,107,12
7,30,186,21
7,31,44,18
7,31,149,12
7,31,65,12
7,31,335,18
7,31,0,17
7,31,0,17
7,31,40,16
7,31,104,18
7,31,277,23
7,31,130,20
7,31,171,23
7,31,243,15
7,31,252,16
7,31,366,18
7,31,92,18
7,31,172,17
7,31,108,17
7,31,268,16
7,31,57,21
7,31,188,20
8,1,5,0
8,1,5,0
8,1,146,0
8,1,343,1
8,1,28,1
8,1,6,2
8,1,28,3
8,1,150,4
8,1,128,3
8,1,6,6
8,1,72,6
8,1,323,7
8,1,107,7
8,1,290,8
8,1,240,8
8,1,258,8
8,1,252,9
8,1,63,9
8,1,273,9
8,1,227,9
8,1,227,9
8,1,384,9
8,1,70,9
8,1,293,9
8,1,318,10
8,1,26,10
8,1,172,11
8,1,111,11
8,1,25,11
8,1,88,11
8,1,282,11
8,1,0,11
8,1,302,13
8,1,319,13
8,1,28,13
8,1,28,13
8,1,135,13
8,1,258,13
8,1,177,13
8,1,306,14
8,1,306,14
8,1,171,14
8,1,87,14
8,1,266,12
8,1,277,14
8,1,40,14
8,1,252,15
8,1,162,14
8,1,6,15
8,1,172,15
8,1,87,15
8,1,28,15
8,1,0,15
8,1,365,15
8,1,61,16
8,1,6,16
8,1,65,17
8,1,59,17
8,1,0,18
8,1,63,17
8,1,73,16
8,1,26,17
8,1,73,17
8,1,225,19
8,1,186,18
8,1,273,18
8,1,164,19
8,1,73,20
8,1,5,21
8,1,59,19
8,1,5,20
8,1,115,23
8,1,273,20
8,1,150,11
8,1,21,23
8,1,336,21
8,1,273,21
8,1,278,17
8,2,5,0
8,1,385,22
8,1,184,22
8,1,68,23
8,2,268,0
8,2,123,7
8,2,336,3
8,2,57,8
8,2,373,8
8,2,81,8
8,2,329,8
8,2,28,6
8,2,60,7
8,2,81,8
8,2,104,7
8,2,386,9
8,2,365,9
8,2,74,9
8,2,108,8
8,2,25,9
8,2,271,9
8,2,50,10
8,2,258,9
8,2,30,9
8,2,289,10
8,2,166,10
8,2,30,10
8,2,46,11
8,2,211,11
8,2,237,11
8,2,59,13
8,2,348,13
8,2,72,11
8,2,354,12
8,2,110,13
8,2,36,12
8,2,0,12
8,2,100,12
8,2,100,12
8,2,200,12
8,2,65,12
8,2,210,13
8,2,172,13
8,2,50,13
8,2,105,14
8,2,243,15
8,2,104,15
8,2,357,14
8,2,28,14
8,2,338,14
8,2,15,14
8,2,65,15
8,2,347,14
8,2,107,15
8,2,243,15
8,2,243,15
8,2,172,15
8,2,6,16
8,2,110,16
8,2,110,15
8,2,40,16
8,2,387,16
8,2,357,16
8,2,258,17
8,2,258,18
8,2,186,17
8,2,26,17
8,2,324,18
8,2,225,18
8,2,46,19
8,2,153,18
8,2,268,18
8,2,25,20
8,2,186,20
8,2,21,20
8,2,73,19
8,2,11,19
8,2,358,19
8,2,162,14
8,2,384,22
8,2,273,20
8,3,98,1
8,2,28,22
8,2,162,16
8,2,184,22
8,2,164,23
8,3,130,6
8,3,81,6
8,3,373,8
8,3,273,3
8,3,366,7
8,3,141,9
8,3,185,7
8,3,45,7
8,3,50,9
8,3,336,9
8,3,323,8
8,3,287,10
8,3,139,8
8,3,244,10
8,3,107,9
8,3,28,9
8,3,81,10
8,3,338,10
8,3,166,10
8,3,72,9
8,3,40,11
8,3,296,11
8,3,140,11
8,3,308,10
8,3,15,11
8,3,80,11
8,3,153,11
8,3,287,11
8,3,73,12
8,3,366,12
8,3,52,13
8,3,111,12
8,3,65,12
8,3,159,13
8,3,81,14
8,3,73,13
8,3,359,13
8,3,150,10
8,3,103,15
8,3,166,14
8,3,75,16
8,3,323,14
8,3,88,14
8,3,354,15
8,3,72,16
8,3,28,16
8,3,309,15
8,3,384,15
8,3,105,15
8,3,162,9
8,3,119,17
8,3,268,17
8,3,87,17
8,3,21,19
8,3,352,17
8,3,193,17
8,3,145,18
8,3,5,18
8,3,158,19
8,3,58,19
8,3,57,18
8,3,11,19
8,3,7,20
8,3,198,20
8,3,130,19
8,3,166,19
8,3,21,19
8,3,273,20
8,3,186,22
8,3,21,21
8,3,5,21
8,3,15,21
8,3,81,21
8,3,155,22
8,3,266,22
8,3,162,19
8,3,162,19
8,3,184,13
8,3,26,23
8,4,7,0
8,4,287,5
8,4,87,7
8,4,226,9
8,4,338,8
8,4,81,8
8,4,136,10
8,4,65,10
8,4,159,9
8,4,287,10
8,4,109,10
8,4,107,11
8,4,27,11
8,4,37,11
8,4,295,11
8,4,28,11
8,4,252,12
8,4,6,13
8,4,256,13
8,4,107,12
8,4,252,12
8,4,183,13
8,4,100,13
8,4,339,14
8,4,171,15
8,4,0,13
8,4,324,14
8,4,28,14
8,4,82,14
8,4,25,15
8,4,50,15
8,4,371,15
8,4,153,14
8,4,28,15
8,4,256,15
8,4,318,15
8,4,256,15
8,4,0,16
8,4,287,16
8,4,77,16
8,4,346,16
8,4,359,17
8,4,318,17
8,4,26,17
8,4,200,17
8,4,252,18
8,4,145,17
8,4,5,18
8,4,359,18
8,4,273,18
8,4,44,21
8,4,21,19
8,4,388,21
8,4,21,19
8,4,59,23
8,4,126,21
8,4,75,22
8,4,166,22
8,4,162,21
8,4,246,20
8,4,266,20
8,4,184,19
8,4,248,15
8,5,28,0
8,4,150,7
8,5,145,5
8,5,49,8
8,5,273,5
8,5,100,7
8,5,318,8
8,5,58,6
8,5,271,9
8,5,36,8
8,5,199,8
8,5,166,10
8,5,318,10
8,5,50,8
8,5,296,9
8,5,72,9
8,5,130,5
8,5,16,10
8,5,338,10
8,5,213,12
8,5,59,10
8,5,296,13
8,5,147,13
8,5,50,12
8,5,139,13
8,5,345,13
8,5,296,13
8,5,318,14
8,5,166,15
8,5,57,15
8,5,15,15
8,5,353,14
8,5,320,14
8,5,339,14
8,5,129,15
8,5,108,15
8,5,40,14
8,5,61,14
8,5,27,16
8,5,46,15
8,5,28,16
8,5,28,16
8,5,50,16
8,5,210,15
8,5,316,17
8,5,175,17
8,5,362,16
8,5,186,18
8,5,118,18
8,5,82,18
8,5,252,17
8,5,28,17
8,5,318,17
8,5,44,19
8,5,15,18
8,5,40,18
8,5,2,18
8,5,273,19
8,5,73,19
8,5,166,21
8,5,184,18
8,5,81,19
8,5,296,19
8,5,21,21
8,5,5,22
8,6,28,2
8,5,7,22
8,5,266,19
8,5,266,22
8,5,179,8
8,5,266,17
8,5,135,23
8,5,44,23
8,6,81,2
8,6,5,1
8,6,374,7
8,6,100,4
8,6,166,7
8,6,366,5
8,6,166,6
8,6,326,5
8,6,136,8
8,6,30,8
8,6,50,9
8,6,27,7
8,6,34,8
8,6,68,8
8,6,106,8
8,6,147,8
8,6,28,9
8,6,80,8
8,6,214,8
8,6,65,8
8,6,53,9
8,6,72,9
8,6,72,9
8,6,225,9
8,6,284,9
8,6,26,11
8,6,2,11
8,6,41,12
8,6,197,13
8,6,104,13
8,6,283,13
8,6,380,16
8,6,239,16
8,6,6,15
8,6,149,16
8,6,311,16
8,6,214,16
8,6,278,15
8,6,244,16
8,6,150,18
8,6,26,18
8,6,128,17
8,6,145,17
8,6,104,17
8,6,172,17
8,7,150,7
8,6,150,17
8,7,128,8
8,6,40,18
8,7,126,7
8,7,339,7
8,7,145,7
8,6,246,22
8,6,68,22
8,6,75,23
8,7,128,5
8,7,28,3
8,6,166,23
8,6,336,20
8,6,73,19
8,6,186,19
8,6,179,21
8,6,371,20
8,7,128,8
8,6,21,19
8,6,40,18
8,6,115,19
8,7,150,8
8,7,191,8
8,7,185,13
8,7,252,14
8,7,200,11
8,7,41,12
8,7,252,12
8,7,162,9
8,7,48,12
8,7,219,12
8,7,65,11
8,7,184,10
8,7,225,10
8,7,272,10
8,7,208,10
8,7,150,10
8,7,194,10
8,7,162,9
8,7,389,10
8,7,390,10
8,7,128,10
8,7,75,9
8,7,0,9
8,7,198,10
8,7,6,9
8,7,36,15
8,7,278,14
8,7,44,14
8,7,171,15
8,7,21,17
8,7,58,21
8,7,82,18
8,7,149,20
8,7,63,18
8,7,63,18
8,7,100,19
8,7,73,20
8,7,266,19
8,7,266,19
8,7,180,18
8,7,172,20
8,7,34,19
8,7,287,16
8,7,266,18
8,7,141,18
8,7,75,19
8,7,266,19
8,7,0,16
8,7,114,16
8,7,282,16
8,7,71,17
8,7,296,16
8,7,295,16
8,7,273,17
8,7,150,17
8,7,166,17
8,7,273,17
8,7,155,21
8,7,172,17
8,7,266,22
8,7,45,15
8,7,161,16
8,8,41,10
8,8,72,8
8,8,162,9
8,8,185,11
8,8,59,9
8,8,329,8
8,8,162,8
8,8,256,8
8,8,240,10
8,8,140,9
8,8,150,9
8,8,207,10
8,8,28,6
8,8,58,7
8,8,73,2
8,8,128,5
8,8,273,4
8,8,71,5
8,8,87,7
8,8,72,7
8,8,150,11
8,8,150,11
8,8,150,11
8,8,65,11
8,8,338,11
8,8,150,11
8,8,273,11
8,8,229,11
8,8,28,14
8,8,71,14
8,8,136,14
8,8,128,16
8,8,324,16
8,8,0,16
8,8,224,16
8,8,25,16
8,8,30,16
8,8,71,16
8,8,30,15
8,8,283,15
8,8,27,15
8,8,30,14
8,8,366,15
8,8,50,15
8,8,191,13
8,8,162,15
8,8,50,15
8,8,136,14
8,9,155,3
8,8,5,21
8,8,5,21
8,9,128,3
8,9,207,1
8,8,225,23
8,8,155,22
8,9,186,0
8,9,273,1
8,8,21,23
8,8,166,23
8,8,57,19
8,8,287,23
8,8,44,18
8,8,186,18
8,8,186,18
8,8,11,20
8,8,128,18
8,8,145,18
8,8,100,18
8,8,73,20
8,8,273,18
8,9,25,6
8,9,253,7
8,8,161,18
8,9,49,13
8,9,227,13
8,9,104,7
8,9,296,13
8,9,316,13
8,9,166,7
8,9,28,10
8,9,287,12
8,9,391,10
8,9,365,11
8,9,365,11
8,9,2,11
8,9,45,12
8,9,183,11
8,9,264,11
8,9,318,12
8,9,392,11
8,9,221,11
8,9,49,10
8,9,268,8
8,9,134,9
8,9,266,8
8,9,65,9
8,9,225,9
8,9,287,7
8,9,80,8
8,9,287,19
8,9,60,16
8,9,87,17
8,9,0,16
8,9,81,19
8,9,209,19
8,9,373,13
8,10,105,7
8,10,252,9
8,10,105,7
8,9,373,18
8,9,149,18
8,9,369,18
8,9,72,16
8,9,155,16
8,9,244,18
8,9,48,16
8,9,273,16
8,9,355,15
8,9,28,16
8,9,154,15
8,9,48,16
8,9,154,15
8,9,172,18
8,9,15,15
8,9,75,16
8,9,185,15
8,9,28,14
8,9,106,14
8,10,287,10
8,9,336,14
8,9,186,18
8,9,81,17
8,9,40,17
8,9,377,17
8,9,15,15
8,9,105,17
8,9,63,17
8,10,114,10
8,10,346,0
8,10,346,0
8,10,252,8
8,10,107,9
8,10,30,8
8,10,63,8
8,10,107,13
8,10,65,13
8,10,392,12
8,10,77,13
8,10,359,13
8,10,59,13
8,10,80,9
8,10,26,13
8,10,15,13
8,10,26,13
8,10,87,13
8,10,78,1
8,10,28,4
8,10,104,16
8,10,183,14
8,10,283,16
8,10,136,15
8,10,387,16
8,10,285,15
8,10,199,15
8,10,287,14
8,10,69,11
8,9,273,22
8,10,213,11
8,10,155,16
8,10,108,17
8,10,213,17
8,10,268,16
8,10,273,17
8,10,319,17
8,10,30,21
8,10,273,17
8,10,25,11
8,10,199,13
8,10,147,11
8,10,40,11
8,10,287,17
8,10,135,22
8,10,273,23
8,10,75,20
8,10,21,19
8,10,164,19
8,10,108,18
8,10,161,17
8,10,0,17
8,10,87,17
8,10,15,22
8,10,5,18
8,10,5,22
8,10,81,22
8,11,244,6
8,11,6,5
8,11,28,12
8,11,107,12
8,11,50,11
8,11,186,11
8,11,28,13
8,11,30,11
8,11,338,13
8,11,242,11
8,11,106,13
8,11,304,13
8,11,115,18
8,11,75,17
8,11,213,18
8,11,75,19
8,11,334,18
8,11,50,11
8,11,227,12
8,11,145,11
8,11,63,11
8,11,48,17
8,11,27,11
8,11,63,8
8,11,87,9
8,11,73,9
8,11,149,9
8,11,252,9
8,11,158,8
8,11,284,8
8,11,273,8
8,11,6,8
8,11,312,14
8,11,302,14
8,11,302,14
8,11,155,17
8,11,357,16
8,11,30,16
8,11,274,17
8,11,268,17
8,11,28,9
8,11,28,10
8,11,241,17
8,11,100,16
8,11,329,16
8,11,15,17
8,11,268,17
8,11,368,16
8,11,329,16
8,11,295,15
8,11,371,17
8,11,273,17
8,11,27,17
8,11,338,18
8,11,117,17
8,11,141,18
8,12,166,2
8,11,336,20
8,11,28,15
8,11,273,21
8,11,287,14
8,11,0,20
8,11,28,14
8,11,70,15
8,11,104,21
8,11,166,20
8,11,75,20
8,11,155,20
8,12,28,8
8,12,25,7
8,12,200,10
8,11,277,21
8,12,324,8
8,12,146,9
8,12,40,11
8,12,37,2
8,12,367,17
8,12,0,14
8,12,5,17
8,12,295,16
8,12,0,16
8,12,117,11
8,12,28,21
8,12,370,16
8,12,126,20
8,12,50,16
8,12,311,15
8,12,6,12
8,12,72,17
8,12,318,14
8,13,145,5
8,12,6,17
8,12,75,17
8,12,225,12
8,13,365,4
8,12,184,16
8,12,5,18
8,12,5,19
8,12,24,23
8,12,184,14
8,12,16,18
8,12,149,13
8,12,5,22
8,12,37,23
8,12,166,22
8,12,340,22
8,12,172,18
8,12,273,22
8,13,5,1
8,12,273,22
8,13,264,9
8,13,126,9
8,13,49,9
8,12,113,17
8,12,50,20
8,13,107,10
8,13,65,12
8,13,65,10
8,13,26,13
8,13,345,11
8,13,152,12
8,13,287,12
8,13,369,12
8,13,25,11
8,13,103,10
8,13,145,7
8,13,349,7
8,13,200,7
8,13,308,7
8,13,50,7
8,13,30,8
8,13,0,13
8,13,72,7
8,13,266,13
8,13,166,13
8,13,341,19
8,13,115,8
8,13,366,8
8,13,158,8
8,13,149,8
8,13,252,7
8,13,6,8
8,13,44,8
8,14,28,4
8,14,60,9
8,14,115,9
8,13,0,16
8,13,0,16
8,13,172,18
8,13,252,16
8,13,6,16
8,14,81,9
8,13,214,19
8,13,0,16
8,13,28,14
8,13,50,15
8,13,224,16
8,13,0,15
8,13,59,15
8,13,131,15
8,13,184,15
8,13,81,17
8,13,97,15
8,13,319,15
8,13,49,14
8,13,199,14
8,13,60,14
8,13,225,17
8,13,100,17
8,13,72,18
8,13,34,17
8,13,172,18
8,13,59,14
8,13,82,18
8,14,107,7
8,14,162,8
8,14,72,7
8,14,153,7
8,14,162,8
8,14,162,8
8,14,268,7
8,14,162,8
8,14,273,7
8,14,162,8
8,14,273,7
8,14,140,8
8,14,162,8
8,14,162,8
8,14,103,8
8,14,338,6
8,14,287,4
8,14,162,8
8,14,162,8
8,14,28,14
8,14,162,8
8,14,162,8
8,14,186,13
8,14,65,13
8,14,60,13
8,13,21,23
8,13,68,22
8,14,266,0
8,14,63,10
8,14,184,10
8,14,50,9
8,14,393,9
8,14,149,15
8,14,115,12
8,14,65,15
8,14,329,12
8,14,334,13
8,13,5,21
8,14,0,15
8,14,358,15
8,14,28,15
8,14,0,15
8,14,129,14
8,14,27,15
8,14,162,11
8,14,343,12
8,14,266,11
8,14,81,10
8,14,30,11
8,14,296,11
8,14,128,11
8,14,184,20
8,14,16,23
8,14,318,16
8,14,28,22
8,14,103,23
8,14,166,21
8,14,324,16
8,14,166,20
8,14,145,20
8,14,44,21
8,14,72,20
8,14,81,20
8,14,209,20
8,14,5,20
8,14,136,17
8,14,136,17
8,14,287,20
8,14,26,17
8,14,129,17
8,14,7,17
8,14,252,17
8,14,252,17
8,14,40,18
8,14,162,17
8,14,26,17
8,14,115,17
8,14,6,16
8,14,366,18
8,14,48,21
8,14,273,21
8,14,186,19
8,14,21,19
8,14,5,19
8,14,214,19
8,14,273,18
8,14,324,18
8,14,270,18
8,15,61,9
8,14,21,18
8,15,373,11
8,15,255,11
8,15,207,9
8,15,73,12
8,15,338,11
8,15,318,10
8,15,333,9
8,15,28,8
8,15,252,9
8,15,150,9
8,15,46,11
8,15,21,11
8,15,186,16
8,15,323,15
8,15,77,16
8,15,171,15
8,15,57,10
8,15,115,7
8,15,318,10
8,15,186,10
8,15,63,7
8,15,248,10
8,15,273,6
8,15,28,4
8,15,6,8
8,15,318,6
8,15,28,4
8,15,50,11
8,15,87,17
8,15,5,17
8,15,71,17
8,15,232,5
8,15,16,14
8,15,74,14
8,15,126,14
8,15,45,15
8,15,36,17
8,15,65,6
8,15,44,8
8,15,150,7
8,15,394,15
8,15,366,8
8,15,72,8
8,15,150,8
8,15,273,7
8,15,107,8
8,15,65,14
8,15,63,14
8,15,145,13
8,15,171,14
8,15,162,13
8,15,43,13
8,15,28,14
8,15,395,14
8,15,82,18
8,15,383,18
8,15,0,16
8,15,0,17
8,15,115,18
8,15,124,17
8,16,6,0
8,16,92,0
8,15,73,20
8,15,68,20
8,16,71,7
8,16,341,7
8,16,78,6
8,16,200,7
8,16,143,7
8,16,150,7
8,16,44,7
8,16,261,13
8,16,309,13
8,15,73,22
8,16,25,11
8,16,366,7
8,16,87,7
8,16,323,13
8,16,6,13
8,16,203,17
8,16,107,17
8,16,273,17
8,16,0,17
8,16,26,17
8,16,28,12
8,16,241,12
8,16,50,12
8,16,144,12
8,16,320,9
8,16,182,10
8,16,87,9
8,16,145,9
8,16,171,8
8,16,338,8
8,16,59,8
8,16,72,8
8,16,246,19
8,16,81,14
8,16,273,19
8,16,368,11
8,16,0,15
8,16,373,15
8,16,171,15
8,16,256,9
8,16,78,19
8,16,214,17
8,16,287,17
8,16,366,23
8,16,273,17
8,16,5,22
8,17,5,2
8,16,172,17
8,16,73,16
8,16,373,16
8,16,347,14
8,16,28,15
8,16,242,14
8,17,207,9
8,17,29,10
8,17,150,5
8,17,373,10
8,17,116,10
8,17,77,7
8,17,296,6
8,17,123,9
8,17,246,8
8,17,273,7
8,16,5,22
8,17,21,8
8,17,28,9
8,17,136,8
8,17,366,8
8,17,333,8
8,17,30,8
8,17,30,8
8,16,2,15
8,17,46,11
8,17,141,15
8,17,338,15
8,17,28,15
8,17,162,10
8,16,166,22
8,16,81,22
8,16,78,21
8,17,177,11
8,17,273,18
8,17,128,18
8,17,162,13
8,17,296,15
8,17,65,13
8,17,6,11
8,17,81,14
8,17,312,14
8,17,246,14
8,17,396,13
8,17,6,11
8,17,150,13
8,17,162,11
8,17,312,11
8,17,28,12
8,17,171,14
8,17,246,13
8,17,128,16
8,17,145,16
8,17,128,16
8,17,348,14
8,17,377,14
8,17,287,14
8,17,258,17
8,17,72,19
8,17,213,17
8,17,26,20
8,17,273,17
8,17,364,17
8,17,44,20
8,17,24,20
8,17,336,20
8,17,287,20
8,17,162,19
8,17,162,19
8,17,28,21
8,17,11,21
8,17,179,19
8,18,150,7
8,18,223,10
8,17,252,18
8,18,264,9
8,18,87,6
8,18,107,11
8,18,149,11
8,17,73,23
8,18,35,9
8,18,40,9
8,18,44,8
8,18,283,9
8,18,107,10
8,18,246,10
8,18,87,9
8,17,273,18
8,17,28,16
8,17,373,18
8,17,63,16
8,17,75,17
8,18,273,2
8,18,243,2
8,18,184,10
8,18,149,8
8,18,316,11
8,18,65,8
8,18,198,18
8,18,346,17
8,18,106,17
8,18,306,12
8,18,270,17
8,18,310,12
8,18,273,17
8,18,130,16
8,18,145,12
8,18,145,15
8,18,50,15
8,18,63,15
8,18,186,15
8,18,287,15
8,18,240,15
8,18,28,13
8,18,279,13
8,18,258,13
8,18,258,13
8,18,279,13
8,18,63,14
8,18,150,14
8,18,336,14
8,18,61,13
8,18,28,14
8,18,329,16
8,18,174,16
8,18,214,22
8,19,28,4
8,18,329,16
8,19,357,7
8,19,339,8
8,19,140,7
8,19,0,6
8,19,224,14
8,19,161,13
8,19,123,13
8,18,155,19
8,18,213,19
8,19,318,13
8,18,246,19
8,18,246,18
8,18,246,18
8,19,323,8
8,19,296,15
8,19,123,12
8,19,323,9
8,19,46,12
8,19,184,12
8,19,87,12
8,19,35,13
8,18,81,20
8,18,246,21
8,19,51,19
8,19,16,20
8,19,47,9
8,19,318,11
8,19,329,9
8,19,162,11
8,19,240,11
8,19,235,10
8,19,184,9
8,19,240,10
8,19,11,11
8,19,172,12
8,19,240,9
8,19,115,19
8,19,21,19
8,19,37,20
8,19,166,18
8,19,47,9
8,19,323,9
8,19,65,9
8,19,162,16
8,19,208,16
8,19,166,16
8,19,123,16
8,19,35,17
8,19,202,16
8,19,49,16
8,19,246,21
8,19,273,22
8,19,40,23
8,19,184,20
8,19,162,18
8,19,107,15
8,19,323,17
8,20,7,17
8,20,162,16
8,20,28,4
8,20,27,16
8,20,26,17
8,20,27,6
8,20,21,5
8,20,219,11
8,20,287,8
8,20,28,11
8,19,246,23
8,20,198,11
8,20,232,2
8,20,241,8
8,20,241,8
8,20,150,7
8,20,115,7
8,20,95,8
8,20,252,8
8,20,166,15
8,20,28,9
8,20,198,10
8,20,287,14
8,20,302,14
8,20,50,14
8,20,135,14
8,20,6,14
8,20,135,14
8,20,338,15
8,20,395,6
8,20,128,7
8,20,123,7
8,20,260,7
8,20,323,6
8,20,391,9
8,20,28,9
8,20,318,6
8,20,273,7
8,20,150,6
8,20,105,7
8,20,123,7
8,20,141,10
8,20,50,7
8,20,48,18
8,20,50,18
8,20,356,18
8,20,44,18
8,20,6,23
8,20,5,19
8,20,5,18
8,20,324,13
8,20,338,13
8,20,246,14
8,20,258,13
8,20,336,14
8,20,105,13
8,20,397,13
8,20,323,9
8,20,50,13
8,20,40,9
8,20,15,15
8,20,354,16
8,20,51,22
8,20,184,20
8,20,258,13
8,20,28,18
8,20,372,18
8,20,186,19
8,20,153,17
8,20,336,18
8,20,214,21
8,21,261,7
8,21,273,7
8,21,252,6
8,21,128,8
8,21,214,7
8,21,150,8
8,21,91,7
8,21,246,1
8,21,25,3
8,21,128,2
8,21,28,3
8,21,72,6
8,21,273,18
8,21,162,17
8,21,357,17
8,21,373,17
8,21,273,18
8,21,349,16
8,21,0,16
8,21,50,12
8,21,81,9
8,21,256,12
8,21,246,11
8,21,365,12
8,21,296,11
8,21,50,12
8,21,50,12
8,21,287,11
8,21,28,12
8,21,109,10
8,21,246,19
8,21,82,18
8,21,179,15
8,21,109,9
8,21,65,9
8,21,30,15
8,21,28,10
8,21,150,8
8,21,61,9
8,21,32,16
8,21,309,15
8,21,258,15
8,21,150,15
8,21,162,17
8,21,50,17
8,21,371,9
8,21,338,17
8,21,135,20
8,21,161,21
8,21,126,21
8,22,272,7
8,21,28,23
8,21,287,23
8,22,323,6
8,21,5,19
8,22,50,9
8,21,87,8
8,21,28,13
8,21,324,8
8,21,258,15
8,21,28,14
8,22,107,8
8,21,287,14
8,22,150,8
8,22,200,7
8,22,353,7
8,22,318,9
8,22,65,9
8,22,6,9
8,22,15,9
8,22,15,9
8,22,240,10
8,22,107,10
8,22,150,9
8,22,128,9
8,22,128,9
8,21,365,21
8,21,5,21
8,22,87,7
8,22,26,17
8,22,170,17
8,23,325,7
8,22,35,16
8,23,366,7
8,22,108,17
8,22,195,11
8,22,239,11
8,22,368,16
8,22,150,11
8,22,172,17
8,22,162,11
8,22,72,16
8,22,395,17
8,22,368,16
8,22,207,11
8,22,273,0
8,22,368,15
8,22,195,13
8,22,42,13
8,22,128,14
8,22,227,10
8,22,39,14
8,22,128,14
8,22,28,15
8,22,162,11
8,22,377,11
8,22,229,14
8,22,203,13
8,22,26,11
8,22,368,14
8,22,318,12
8,22,329,14
8,22,104,14
8,22,214,15
8,22,319,15
8,22,50,14
8,22,46,13
8,22,227,10
8,22,34,21
8,22,227,10
8,22,21,22
8,22,136,11
8,23,50,12
8,23,0,12
8,23,166,13
8,23,216,11
8,23,28,13
8,23,152,11
8,22,115,22
